# 核心可选依赖(缺失时对应功能自动降级,zip/tar/gz 始终可用)
pyzipper        # zip AES 加密支持(强烈建议)
py7zr           # .7z 支持(自带 multivolumefile,顺带支持 .7z.001 分卷)
rarfile         # .rar 支持(配合内置 UnRAR.exe)
send2trash      # 删除原包时移入回收站

# 工作流功能
openpyxl        # Excel 名单导入 / 内容匹配 / 按人拆分 / xlsx 核对表

# 内容匹配扩展(可选)
python-docx     # Word(.docx)内容匹配
pdfplumber      # PDF 内容匹配
xlrd            # 旧版 Excel(.xls)内容匹配
olefile         # 旧版 Word(.doc)内容提取(缺失时自动退回字节扫描)

# 界面框架
PySide6>=6.5    # Qt for Python — V3.0 核心依赖

# 开发
pytest          # 运行 tests/ 单元测试

# 「文件整理」模式(可选;缺失时对应体检项自动降级)
# 无额外依赖 —— 重复/版本/垃圾检测与撤销台账均用标准库实现
